id_palabra,"Palabra","id_cronista","id_texto","cita","pagina","lengua","propuesta","nota","enlace"
3001,"[tukuyrikuq]","3","T3001","Este <b>[tukuyrikuq]</b> gobernaba cuarenta leguas de tierra…","178","","","","sin datos"
3002,"Acos","3","T3002","Este <i>[tukuyrikuq]</i> gobernaba cuarenta leguas de tierra, desde <i>Uramarca</i>, que es de aquel cabo de <i>Vilcas</i>, seis leguas, hasta <b>Acos</b>, questá junto al valle de <i>Xauxa</i>.","178","","","","sin datos"
3003,"ají","3","T3003","Tienen <i>chácaras</i> de <i>coca</i>, de algodón y de <b>ají</b>…","177","","","","sin datos"
3004,"Andaguailas","3","T3004","… en el <i>tambo</i> de <b>Andaguailas</b>.","176","","","","sin datos"
3005,"Andes","3","T3005","Los indios que viven a la mano izquierda dél [camino real], ques hacia los <b>Andes</b>…","177","","","","sin datos"
3006,"cacicazgos","3","T3006","La manera de la subcesión de los <b>cacicazgos</b>","178","","","","sin datos"
3006,"cacicazgos","3","T3007","… y si salían hombres de bien, de cuidado, dábanles el <b>cacicazgo</b> de su padre…","178","","","","sin datos"
3007,"cacique","3","T3008","… y ningún <b>cacique</b> ni indio particular las tenía [chácaras de coca]","177","","","","sin datos"
3007,"cacique","3","T3009","… y sobre cada diez mill indios puso un <b>cacique</b> principal: a este llamaban <i>uno</i>[hunu], que quiere decir diez mill…","177","","","","sin datos"
3007,"cacique","3","T3010","No se habla que en aquel tiempo ningún <b>cacique</b> llevase tributo ni salario del pueblo por razón de serlo… ","178","","","","sin datos"
3007,"cacique","3","T3011","De tres a tres años, enviaba el <i>Inga</i> sus visitadores a cada <i>provincia</i> a tomar cuenta a cada <b>cacique</b> de los indios que le eran encargados…","178","","","","sin datos"
3007,"cacique","3","T3012","… y ponía [el michuq] por <i>quipo</i>, que era su escritura dellos, en unos cordeles, haciendo unos nudos, todo lo que dejaba, en presencia del <b>cacique</b> de aquel pueblo…","179","","","","sin datos"
3007,"cacique","3","T3013","… enviaba el <i>gobernador</i> a informarse de su <b>cacique</b>…","179","","","","sin datos"
3008,"caciques","3","T3014","… y en ellas [las cortes] se hallaron todos los <b>caciques</b> y señores <i>principales</i> de todo lo conquistado…","177","","","","sin datos"
3008,"caciques","3","T3015","… y de lo demás dio a todos los <b>caciques</b> del reino…","177","","","","sin datos"
3008,"caciques","3","T3016","Ninguno destos <b>caciques</b> podía matar, aunque les era permitido castigar…","177","","","","sin datos"
3008,"caciques","3","T3017","… porque estos <b>caciques</b>, que estos indios llaman <i>curacas</i>…","177-178","","","","sin datos"
3008,"caciques","3","T3018","La principal causa porque los <b>caciques</b> de todo el <i>reino</i> han venido a tiranizar los naturales…","178","","","","sin datos"
3008,"caciques","3","T3019","El <i>Inga</i> pagaba los tales <b>caciques</b> ansi como el rey paga a sus corregidores…","178","","","","sin datos"
3008,"caciques","3","T3020","… y de allí primeramente daba mujeres a los <b>caciques</b> y <i>principales</i> que no las tenían o tenían nescesidad de más…","178","","","","sin datos"
3008,"caciques","3","T3021","… y solamente a los <b>caciques</b> <i>principales</i> de mill [o] de diez mill indios les era concedido tener más mujeres que una…","178","","","","sin datos"
3008,"caciques","3","T3022","Todos los hijos de los <b>caciques</b> y señores<i> principales</i>, en seyendo de edad de catorce o quince años, iban a servir al <i>Inga</i>…","178","","","","sin datos"
3008,"caciques","3","T3023","Todos los <b>caciques</b> y señores <i>principales</i> en vida hacían herederos al hijo que salía más a su voluntad…","179","","","","sin datos"
3008,"caciques","3","T3024","Desta comida tenían licencia los <b>caciques</b> de dar a los pobres del pueblo lo que habían menester en tiempo de necesidad…","179","","","","sin datos"
3008,"caciques","3","T3025","… subcedieron los <b>caciques</b> en todas las cosas susodichas que solían dar al <i>Inga</i>… ","180","","","","sin datos"
3008,"caciques","3","T3026","… habiendo fecho llamamiento general de todos los <b>caciques</b> y <i>principales</i> desta dicha <i>provincia</i>…","180","","","","sin datos"
3009,"camino real","3","T3027","El <b> camino real</b> que llaman de <i>Guainacaba</i>, que es partiendo de <i>Quito</i> por la sierra para ir al <i>Cuzco</i> y Charcas…","177","","","","sin datos"
3009,"camino real","3","T3028","Los que viven hacia la mano derecha, entre el <i>camino real</i> y la cordillera que está sobre Los Llanos…","177","","","","sin datos"
3010,"caminos reales","3","T3029","… y lo que dellas cogían lo encerraban en sus depósitos y a su tiempo lo llevaban a poner en los <i>tambos</i> de los <b>caminos reales</b>…","179","","","","sin datos"
3011,"capitanes","3","T3030","Por do quiera que pasaba el <i>Inga</i> o sus <b>capitanes</b>, les daban todo el servicio…","179","","","","sin datos"
3012,"chácaras","3","T3031","… porque el <i>tucuyrico</i> proveía lo que quería, como es de mojones de término, de lindes de <b>chácaras</b>…","178","","","","sin datos"
3012,"chácaras","3","T3032","Tienen <b>chácaras</b> de <i>coca</i>, de algodón y de <i>ají</i>…","177","","","","sin datos"
3012,"chácaras","3","T3033","Las <b>chácaras</b> de <i>coca</i> que ahora tienen los indios eran todas del <i>Inga</i>…","177","","","","sin datos"
3012,"chácaras","3","T3034","Las <b>chácaras</b> de <i>coca</i> desta <i>provincia</i>…","177","","","","sin datos"
3012,"chácaras","3","T3035","… no eran para más [los curacas] de tener cuenta con los indios que los daban a cargo e mandar hacer las <b>chácaras</b> del <i>Inga</i> y juntar los tributos…","178","","","","sin datos"
3012,"chácaras","3","T3036","...en todos los pueblos le hacían <b>chácaras</b> conforme a la calidad del pueblo y cantidad de indios… ","179","","","","sin datos"
3012,"chácaras","3","T3037","Estas <b>chácaras</b> en que sembraban para el <i>Inga</i>, son la que agora los indios y los españoles llaman del <i>Inga</i>…","179","","","","sin datos"
3012,"chácaras","3","T3038","Todas las <b>chácaras</b> de <i>coca</i> de todo el <i>reino</i> eran suyas [del Inga]…","179","","","","sin datos"
3012,"chácaras","3","T3039","… y en los mismos valles tenían <b>chácaras</b> de <i>ají</i> e de algodón, las cuales beneficiaban los indios de la tal <i>provincia</i>…","179","","","","sin datos"
3012,"chácaras","3","T3040","… no se halla que llevase a los indios tributo de lo que cojían en sus <b>chácaras</b> ni del esquilmo de sus ganados.","180","","","","sin datos"
3013,"charque","3","T3041","… y hacen cecina, que llaman <b>charque</b>…","177","","","","sin datos"
